"0",""
"0","shipments %>% "
"0","  filter(delayed == 'Delayed') %>% # Remove not delivered orders"
"0","  group_by(predictedDiff) %>%"
"0","  summarise(count = n_distinct(X_id)) %>%"
"0","  ungroup() %>%"
"0","  mutate(perc = count/sum(count)) %>% # Criando a visão percentual"
"0","  plot_ly(x = ~predictedDiff, "
"0","          y = ~perc, "
"0","          type = 'bar') %>%"
"0","  layout(yaxis = list(title = 'Percentage of Orders'),"
"0","         xaxis = list(title = 'Days of delay'),"
"0","         title = 'Delayed days per delayed Packages')"
