"0",""
"0","# Found the average number of orders and the average deliver Time per courier "
"0",""
"0","avg_order <- shipments %>%"
"0","  filter(!is.na(deliverDate) & delayed == 'On Time') %>% # Remove not delivered orders  or delayed orders"
"0","  group_by(method) %>%"
"0","  summarise(volume = n_distinct(X_id),"
"0","            deliveryTime = mean(deliveryTime)) %>%"
"0","  ungroup() %>%"
"0","  summarise(mean_time = mean(deliveryTime),"
"0","            mean_orders = mean(volume))"
"0",""
"0","# Dispaly plot comparing # of orders vs avg deliver time"
"0",""
"0","shipments %>%"
"0","  filter(!is.na(deliverDate) & delayed == 'On Time') %>% # Remove not delivered orders "
"0","  group_by(method) %>%"
"0","  summarise(volume = n_distinct(X_id),"
"0","            deliveryTime = mean(deliveryTime)) %>%"
"0","  plot_ly(x = ~deliveryTime,"
"0","         y = ~volume,"
"0","         text = ~method,"
"0","         color = ~method) %>%"
"0","  layout(title = 'Orders vs Deliver Time - Considering only On Time orders',"
"0","         showlegend = FALSE,"
"0","         shapes = list(list("
"0","                            type = ""line"", "
"0","                            y0 = 0, "
"0","                            y1 = 1, "
"0","                            yref = ""paper"","
"0","                            x0 = 3.88, "
"0","                            x1 = 3.88, "
"0","                            line = list(color = ""gray"")"
"0","                          ), list("
"0","                            type = ""line"", "
"0","                            x0 = 0, "
"0","                            x1 = 1, "
"0","                            xref = ""paper"","
"0","                            y0 = 110, "
"0","                            y1 = 110, "
"0","                            line = list(color = ""gray"")"
"0","                          )),"
"0","         xaxis = list(title = 'Avg. Deliver Time',"
"0","                      showgrid = FALSE, "
"0","                      zeroline = FALSE, "
"0","                      showticklabels = FALSE),"
"0","         yaxis = list(title = 'Number of orders',"
"0","                      showgrid = FALSE, "
"0","                      zeroline = FALSE, "
"0","                      showticklabels = FALSE))"
