"0",""
"0","shipments %>% "
"0","  filter(!is.na(delayed)) %>% # Remove not delivered orders"
"0","  group_by(delayed, courier) %>%"
"0","  summarise(count = n_distinct(X_id),"
"0","            predictedDiff = mean(predictedDiff)) %>%"
"0","  ungroup() %>%"
"0","  group_by(courier) %>%"
"0","  mutate(perc = count/sum(count)) %>% # Criando a visão percentual"
"0","  ungroup() %>%"
"0","  plot_ly(y = ~count, "
"0","          x = ~reorder(courier, desc(count)),"
"0","          color = ~delayed,"
"0","          type = 'bar') %>%"
"0","  layout(barmode = 'stack') %>%"
"0","  layout(barmode = 'stack') %>%"
"0","  layout(yaxis = list(title = '# of Orders'),"
"0","         xaxis = list(title = 'Courier'),"
"0","         title = 'Delayed vs On Time orders per Courier')"
